dataset,algorithm,mean_acc,std_acc,ci_acc,mean_time_us,std_time_us,n_seeds
moons,KNN (CV-tuned k),0.999,0.002236067977499792,0.001960000000000002,4.306001355871558,2.15534736123303,5
moons,"SVM (RBF, CV-tuned)",0.999,0.002236067977499792,0.001960000000000002,5.799252074211836,3.7290083849054314,5
moons,Decision Tree,0.9879999999999999,0.009082951062292483,0.007961557636543248,0.29179081320762634,0.1389085263370457,5
moons,Random Forest,0.9960000000000001,0.0022360679774997916,0.0019600000000000017,62.50079092569649,4.735317641948841,5
moons,Delaunay (Ours),0.999,0.002236067977499792,0.001960000000000002,0.00286,0.0003286335345030996,5
circles,KNN (CV-tuned k),1.0,0.0,0.0,3.186665941029787,0.18801822603663504,5
circles,"SVM (RBF, CV-tuned)",1.0,0.0,0.0,6.002958165481687,0.16703707710715895,5
circles,Decision Tree,0.994,0.006519202405202654,0.0057143328569483984,0.22254232317209244,0.0036190396420732037,5
circles,Random Forest,0.9970000000000001,0.002738612787525833,0.0024004999479275164,65.20716799423099,5.504407490765621,5
circles,Delaunay (Ours),1.0,0.0,0.0,0.0032799999999999995,0.0009176055797563568,5
spiral,KNN (CV-tuned k),0.9869999999999999,0.013509256086106309,0.01184138505412269,3.5962513647973537,0.3988985121249968,5
spiral,"SVM (RBF, CV-tuned)",0.9890000000000001,0.011401754250991391,0.009994078246641868,8.362459018826485,3.4326169404683626,5
spiral,Decision Tree,0.9650000000000001,0.006123724356957951,0.005367681063550633,0.27733389288187027,0.036297180219265916,5
spiral,Random Forest,0.978,0.009082951062292483,0.007961557636543248,64.35408373363316,4.2765392374153,5
spiral,Delaunay (Ours),0.978,0.01604680653588123,0.01406564609251919,0.0030199999999999997,0.00048166378315169184,5
gaussian_quantiles,KNN (CV-tuned k),0.9649999999999999,0.011726039399558585,0.010278326712067493,3.199834143742919,0.16934937223204802,5
gaussian_quantiles,"SVM (RBF, CV-tuned)",0.982,0.011510864433221349,0.01008971753816727,1.8732913304120302,1.024825649006627,5
gaussian_quantiles,Decision Tree,0.958,0.029706901555025877,0.026039247300949368,0.2781655639410019,0.06918480288485765,5
gaussian_quantiles,Random Forest,0.961,0.03524911346402912,0.0308972102300515,65.23583317175508,4.805684919860878,5
gaussian_quantiles,Delaunay (Ours),0.952,0.020186629238186315,0.0176943606835624,0.0028200000000000005,0.00026832815729997466,5
cassini,KNN (CV-tuned k),1.0,0.0,0.0,3.069221973419189,1.5419992563927543,5
cassini,"SVM (RBF, CV-tuned)",1.0,0.0,0.0,7.418777948866288,8.184585509228496,5
cassini,Decision Tree,0.9986666666666666,0.001825741858350535,0.0016003332986183267,0.18147286027669907,0.023442990141727123,5
cassini,Random Forest,0.9993333333333332,0.0014907119849998445,0.001306666666666653,45.09027783448497,0.6294240632686006,5
cassini,Delaunay (Ours),1.0,0.0,0.0,0.01,0.01293715579252256,5
checkerboard,KNN (CV-tuned k),0.968,0.016807736313971627,0.014732630450805462,4.8247091472148895,2.0648154446553884,5
checkerboard,"SVM (RBF, CV-tuned)",0.9810000000000001,0.00961769203083568,0.00843027876170178,2.933167852461338,1.13166811369903,5
checkerboard,Decision Tree,0.999,0.0022360679774997916,0.0019600000000000017,0.2592070959508419,0.029885444894233542,5
checkerboard,Random Forest,0.999,0.0022360679774997916,0.0019600000000000017,62.51658406108618,4.7187820847748085,5
checkerboard,Delaunay (Ours),0.96,0.012247448713915901,0.010735362127101265,0.00318,0.00022803508501982768,5
