dataset,variant,accuracy_mean,accuracy_std,inference_us_mean,inference_us_std,train_ms_mean,train_ms_std,n_seeds,notes
moons,Full Pipeline (Ours),0.999,0.002236067977499792,0.0033759999999999997,0.0006477017060344986,4.7908,1.889437667667288,5,2D Buckets + Outlier + HalfPlane
moons,Without 2D Buckets Grid,0.999,0.002236067977499792,0.204084,0.00913758474652903,0.0,0.0,5,DT locate walk (no O(1) grid)
moons,Without Outlier Removal,0.999,0.002236067977499792,0.002376,0.0005227140709795367,3.1952,0.14274522759097752,5,No Phase 1 cleanup
moons,Nearest Vertex Only (1-NN),0.999,0.002236067977499792,0.548125,0.031676739099850526,0.0,0.0,5,No half-plane boundary
moons,Outlier multiplier=1.50,0.998,0.002738612787525833,0.0,0.0,0.0,0.0,5,773 vertices
moons,Outlier multiplier=2.00,0.998,0.002738612787525833,0.0,0.0,0.0,0.0,5,786 vertices
moons,Outlier multiplier=3.00,0.999,0.002236067977499792,0.0,0.0,0.0,0.0,5,799 vertices
moons,Outlier multiplier=5.00,0.999,0.002236067977499792,0.0,0.0,0.0,0.0,5,800 vertices
moons,Outlier multiplier=10.0,0.999,0.002236067977499792,0.0,0.0,0.0,0.0,5,800 vertices
circles,Full Pipeline (Ours),1.0,0.0,0.0032519999999999992,0.0003776340821483146,3.9631999999999996,0.05674240037220856,5,2D Buckets + Outlier + HalfPlane
circles,Without 2D Buckets Grid,1.0,0.0,0.19291699999999998,0.010321389562457178,0.0,0.0,5,DT locate walk (no O(1) grid)
circles,Without Outlier Removal,1.0,0.0,0.002417,0.0004563249938366296,3.2112000000000003,0.163126331412191,5,No Phase 1 cleanup
circles,Nearest Vertex Only (1-NN),1.0,0.0,0.510458,0.012375415447571859,0.0,0.0,5,No half-plane boundary
circles,Outlier multiplier=1.50,1.0,0.0,0.0,0.0,0.0,0.0,5,788 vertices
circles,Outlier multiplier=2.00,1.0,0.0,0.0,0.0,0.0,0.0,5,799 vertices
circles,Outlier multiplier=3.00,1.0,0.0,0.0,0.0,0.0,0.0,5,800 vertices
circles,Outlier multiplier=5.00,1.0,0.0,0.0,0.0,0.0,0.0,5,800 vertices
circles,Outlier multiplier=10.0,1.0,0.0,0.0,0.0,0.0,0.0,5,800 vertices
spiral,Full Pipeline (Ours),0.978,0.01604680653588123,0.002875,0.00017482133737047091,4.104000000000001,0.11710038428630362,5,2D Buckets + Outlier + HalfPlane
spiral,Without 2D Buckets Grid,0.986,0.011937336386313334,0.227875,0.008993332947244864,0.0,0.0,5,DT locate walk (no O(1) grid)
spiral,Without Outlier Removal,0.978,0.01604680653588123,0.002458,0.0005795752755251037,3.3396,0.10803147689446804,5,No Phase 1 cleanup
spiral,Nearest Vertex Only (1-NN),0.9879999999999999,0.011510864433221349,0.5189579999999999,0.019747292409340585,0.0,0.0,5,No half-plane boundary
spiral,Outlier multiplier=1.50,0.9809999999999999,0.012449899597988744,0.0,0.0,0.0,0.0,5,787 vertices
spiral,Outlier multiplier=2.00,0.978,0.01604680653588123,0.0,0.0,0.0,0.0,5,796 vertices
spiral,Outlier multiplier=3.00,0.978,0.01604680653588123,0.0,0.0,0.0,0.0,5,796 vertices
spiral,Outlier multiplier=5.00,0.978,0.01604680653588123,0.0,0.0,0.0,0.0,5,796 vertices
spiral,Outlier multiplier=10.0,0.978,0.01604680653588123,0.0,0.0,0.0,0.0,5,796 vertices
gaussian_quantiles,Full Pipeline (Ours),0.952,0.020186629238186315,0.002915,0.0002541407090570104,3.7550000000000003,0.23188359148503798,5,2D Buckets + Outlier + HalfPlane
gaussian_quantiles,Without 2D Buckets Grid,0.974,0.01557241150239745,0.20741700000000002,0.009122882357018533,0.0,0.0,5,DT locate walk (no O(1) grid)
gaussian_quantiles,Without Outlier Removal,0.952,0.014404860290887913,0.0021660000000000004,0.00023747105086725838,2.9579999999999997,0.04510543204537568,5,No Phase 1 cleanup
gaussian_quantiles,Nearest Vertex Only (1-NN),0.967,0.013509256086106309,0.5217499999999999,0.003845159294489641,0.0,0.0,5,No half-plane boundary
gaussian_quantiles,Outlier multiplier=1.50,0.953,0.0156524758424985,0.0,0.0,0.0,0.0,5,728 vertices
gaussian_quantiles,Outlier multiplier=2.00,0.9570000000000001,0.009082951062292483,0.0,0.0,0.0,0.0,5,756 vertices
gaussian_quantiles,Outlier multiplier=3.00,0.952,0.020186629238186315,0.0,0.0,0.0,0.0,5,784 vertices
